# 5784 Windmills in Deutschland, running since 2024 or planned
# from https://www.marktstammdatenregister.de/MaStR Gesamtdatenexport_20250601_25.1.zip
# "KW" is the maximum at wind ~ 40 km/h; electricity generated over a year might be 1/4 of max
# written ~bz marktstamm/Bayern/area-year.py 2025-11-23 Nov 17:27 

State	KW	Lon	Lat	Thi	Rotor	Date	Lkr	Place	Type
SH	4800	10.169	53.971	164	133	2025-09-30	Segeberg	Rickling	N133-4.8_MW
SH	5700	10.1474	54.0485	105	149	2025-09-30	Segeberg	Gönnebek	Nordex_N149_5.X
SH	5700	10.154	54.0432	105	149	2025-09-30	Segeberg	Gönnebek	Nordex_N149_5.X
SH	5700	10.1483	54.0411	105	149	2025-09-30	Segeberg	Gönnebek	Nordex_N149_5.X
SH	4200	9.38661	54.0544	112	136	2025-09-30	Steinburg	Bokhorst	V136-4.2MW
SH	4200	9.37528	54.0579	112	136	2025-09-30	Steinburg	Besdorf	V136-4.2MW
SH	4200	8.94236	54.0014	135	116	2025-10-01	Dithmarschen	Friedrichskoog	E-115_EP3_E3_mit_TES
SH	5700	10.8756	54.1556	105	149	2025-10-01	Ostholstein	Schashagen	N149/5,7
SH	5700	10.8817	54.1532	105	149	2025-10-01	Ostholstein	Schashagen	N149/5,7
SH	3600	10.8761	54.1523	91	117	2025-10-01	Ostholstein	Schashagen	N117/3,6
SH	5700	10.8709	54.1568	105	149	2025-10-01	Ostholstein	Stockelsdorf	N149/5,7
SH	5700	9.6496	54.2481	125	149	2025-10-01	Rendsburg-Eckernförde	Schülp	N149/5.7
SH	5700	9.64744	54.2453	125	149	2025-10-01	Rendsburg-Eckernförde	Schülp	N149/5.7
SH	4800	9.58016	54.0535	110	133	2025-10-01	Steinburg	Reher	Nordex_N133/4.8
SH	5700	10.3953	53.7419	118	163	2025-10-10	Stormarn	Lasbek	N163/5.X_TS_118
SH	5700	10.3985	53.7451	118	163	2025-10-24	Stormarn	Lasbek	N163/5.X_TS_118
SH	4800	10.9111	54.1459	125	133	2025-10-31	Ostholstein	Schashagen	N133/4800
SH	4800	10.9134	54.1431	125	133	2025-10-31	Ostholstein	Schashagen	N133/4800
SH	6800	10.2734	53.8949	118	163	2025-10-31	Segeberg	Mözen	N163/6.X
SH	6800	10.2746	53.8899	118	163	2025-10-31	Segeberg	Mözen	N163/6.X
SH	6800	10.2817	53.883	118	163	2025-10-31	Segeberg	Bebensee	N163/6.X
SH	6800	10.2728	53.8996	118	163	2025-10-31	Segeberg	Mözen	N163/6.X
SH	6800	10.2663	53.8975	118	163	2025-10-31	Segeberg	Mözen	N163/6.X
SH	6800	10.3962	53.9092	118	163	2025-11-03	Segeberg	Neuengörs	N163-6.x
SH	6800	10.3955	53.9125	118	163	2025-11-03	Segeberg	Neuengörs	N163-6.x
SH	5700	10.405	53.7433	118	163	2025-11-07	Stormarn	Lasbek	N163/5.X_TS_118
SH	6000	10.8035	53.9492	105	150	2025-11-13	Ostholstein	Ratekau	V150_-_6.0
SH	4200	10.805	53.9534	112	136	2025-11-13	Ostholstein	Ratekau	V136-4.2
SH	4200	10.8033	53.9557	82	136	2025-11-13	Ostholstein	Ratekau	V136-4.2
SH	5700	10.4083	53.74	118	163	2025-11-21	Stormarn	Lasbek	N163/5.X_TS_118
SH	4800	9.04255	54.67	0	133	2025-11-28	Nordfriesland	Lütjenholm	N-133
SH	7200	9.88001	54.3772	119	162	2025-11-30	Rendsburg-Eckernförde	Holtsee	V162-7.2
SH	7200	9.87835	54.3735	119	162	2025-11-30	Rendsburg-Eckernförde	Holtsee	V162-7.2
SH	7200	9.8839	54.3717	119	162	2025-11-30	Rendsburg-Eckernförde	Holtsee	V162-7.2
SH	7200	9.88717	54.368	119	162	2025-11-30	Rendsburg-Eckernförde	Lindau	V162-7.2
SH	7200	9.87736	54.3688	119	162	2025-11-30	Rendsburg-Eckernförde	Lindau	V162-7.2
SH	4800	9.40503	54.5445	125	133	2025-12-01	Schleswig-Flensburg	Jübek	N133/4800
SH	4200	9.66954	54.5999	80	138	2025-12-10	Schleswig-Flensburg	Twedt	E_138EP3E2
SH	4200	9.66948	54.5964	150	115	2025-12-10	Schleswig-Flensburg	Twedt	E115_EP_3_E4
SH	7200	9.88004	54.3857	119	162	2025-12-20	Rendsburg-Eckernförde	Holtsee	V162-7.2
SH	7200	9.87315	54.3863	119	162	2025-12-20	Rendsburg-Eckernförde	Holtsee	V162-7.2
SH	7200	9.8788	54.3895	119	162	2025-12-20	Rendsburg-Eckernförde	Holtsee	V162-7.2
SH	7200	9.87732	54.3933	119	162	2025-12-20	Rendsburg-Eckernförde	Holtsee	V162-7.2
SH	7200	9.87198	54.3905	119	162	2025-12-20	Rendsburg-Eckernförde	Holtsee	V162-7.2
SH	6000	9.86552	54.1307	125	150	2025-12-22	Rendsburg-Eckernförde	Timmaspe	V150-6.0MW
SH	6000	9.86838	54.1343	119	162	2025-12-22	Rendsburg-Eckernförde	Timmaspe	V162-6.0MW
SH	6000	9.86278	54.1379	105	150	2025-12-22	Rendsburg-Eckernförde	Timmaspe	V150-6.0MW
SH	6000	9.85038	54.1261	119	162	2025-12-22	Rendsburg-Eckernförde	Gnutz	V162-6.0MW
SH	6000	9.85327	54.1298	119	162	2025-12-22	Rendsburg-Eckernförde	Gnutz	V162-6.0MW
SH	6000	9.847	54.1297	119	162	2025-12-22	Rendsburg-Eckernförde	Gnutz	V162-6.0MW
SH	6000	9.85199	54.1334	119	162	2025-12-22	Rendsburg-Eckernförde	Gnutz	V162-6.0MW
SH	6000	9.85901	54.1348	119	162	2025-12-22	Rendsburg-Eckernförde	Gnutz	V162-6.0MW
SH	6000	9.85939	54.1294	119	162	2025-12-22	Rendsburg-Eckernförde	Gnutz	V162-6.0MW
SH	6000	9.861	54.1258	125	150	2025-12-22	Rendsburg-Eckernförde	Timmaspe	V150-6.0MW
SH	5700	10.145	54.0444	105	149	2025-12-30	Segeberg	Gönnebek	Nordex_N149_5.X
SH	4800	8.78385	54.7658	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8
SH	5700	8.75393	54.7639	105	149	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N149-5.7
SH	4800	8.74979	54.7948	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8_STE
SH	4800	8.75095	54.7985	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8_STE
SH	4800	8.7452	54.7976	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8_STE
SH	4800	8.73536	54.7985	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8_STE
SH	4800	8.74057	54.8056	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8_STE
SH	4800	8.72671	54.7996	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8_STE
SH	5700	8.76032	54.7682	105	149	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N149-5.7
SH	4800	8.78691	54.7686	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8
SH	4800	8.79228	54.7692	110	133	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N133-4.8
SH	5700	8.76115	54.764	105	149	2025-12-31	Nordfriesland	Galmsbüll	Nordex_N149-5.7
SH	4200	11.0169	54.3375	112	136	2025-12-31	Ostholstein	Neukirchen	Vestas_V136_STE
SH	6800	10.6157	54.0654	118	163	2025-12-31	Ostholstein	Süsel	N163-6.8_MW
SH	6800	10.6203	54.0629	118	163	2025-12-31	Ostholstein	Süsel	N163-6.8_MW
SH	6000	9.7559	54.2728	125	150	2025-12-31	Rendsburg-Eckernförde	Schülldorf	V150-6.0MW_EnVentus
SH	6000	9.75935	54.2694	125	150	2025-12-31	Rendsburg-Eckernförde	Schülldorf	V150-6.0MW_EnVentus
SH	6000	9.76589	54.2667	125	150	2025-12-31	Rendsburg-Eckernförde	Schülldorf	V150-6.0MW_EnVentus
SH	6000	9.76512	54.2707	125	150	2025-12-31	Rendsburg-Eckernförde	Schülldorf	V150-6.0MW_EnVentus
SH	6220	9.32243	54.6338	112	175	2025-12-31	Schleswig-Flensburg	Janneby	Nordex_N175/6.X
SH	5700	10.1388	54.0576	105	149	2025-12-31	Segeberg	Gönnebek	N149/5.X
SH	4200	10.128	54.0457	92	116	2025-12-31	Segeberg	Groß_Kummerfeld	E-115
SH	4800	10.676	53.9769	125	133	2026-01-01	Ostholstein	Pansdorf	N133/4.8
SH	5700	10.6693	53.9766	125	149	2026-01-01	Ostholstein	Pansdorf	N149/5.x
SH	4800	10.6729	53.9743	125	133	2026-01-01	Ostholstein	Pansdorf	N133/4.8
SH	4800	10.6637	53.9779	125	133	2026-01-01	Ostholstein	Sarkwitz	N133/4.8
SH	4200	10.5519	53.8775	130	138	2026-01-01	Stormarn	Heilshoop	E-138_EP3_E2
SH	4200	10.557	53.8796	130	138	2026-01-01	Stormarn	Heilshoop	E-138_EP3_E2
SH	5700	10.5486	53.4165	105	149	2026-01-09	Herzogtum_Lauenburg	Lütau	N149_5.7MW_NH_105m
SH	5700	10.5541	53.4116	105	149	2026-01-09	Herzogtum_Lauenburg	Lütau	N149_5.7MW_NH_105m
SH	5700	10.5459	53.4129	105	149	2026-01-09	Herzogtum_Lauenburg	Lütau	N149_5.7MW_NH_105m
SH	5700	10.5551	53.4183	105	149	2026-01-09	Herzogtum_Lauenburg	Lütau	N149_5.7MW_NH_105m
SH	5700	10.5499	53.4217	105	149	2026-01-09	Herzogtum_Lauenburg	Lütau	N149_5.7MW_NH_105m
SH	4800	9.2641	53.9003	110	133	2026-01-10	Steinburg	Sankt_Margarethen	N133/4800_STE
SH	4800	9.26887	53.901	110	133	2026-01-10	Steinburg	Landscheide	N133/4800_STE
SH	4800	9.26674	53.9038	110	133	2026-01-10	Steinburg	Landscheide	N133/4800_STE
SH	4800	9.26185	53.9028	110	133	2026-01-10	Steinburg	Sankt_Margarethen	N133/4800_STE
SH	6600	10.2303	54.3572	122	155	2026-02-01	Plön	Heikendorf	SG_6.6-155
SH	6600	10.2337	54.3599	122	155	2026-02-01	Plön	Heikendorf	SG_6.6-155
SH	4200	8.75399	54.7253	82	136	2026-02-13	Nordfriesland	Dagebüll	V136
SH	4260	10.0307	53.883	80	138	2026-02-28	Segeberg	Struvenhütten	ENERCON_E138_EP3_E3
SH	4260	10.023	53.8868	131	138	2026-02-28	Segeberg	Hasenmoor	ENERCON_E138_EP3_E3
SH	4260	10.0425	53.8816	131	138	2026-02-28	Segeberg	Struvenhütten	ENERCON_E138_EP3_E3
SH	4260	10.0365	53.8824	131	138	2026-02-28	Segeberg	Struvenhütten	ENERCON_E138_EP3_E3
SH	4260	10.0175	53.8881	80	138	2026-02-28	Segeberg	Hasenmoor	ENERCON_E138_EP3_E3
SH	4260	10.0277	53.8883	131	138	2026-02-28	Segeberg	Hasenmoor	ENERCON_E138_EP3_E3
SH	4200	8.87929	54.8198	110	138	2026-03-05	Nordfriesland	Klixbüll	E-138_EP3_E2
SH	4200	8.88476	54.8198	80	138	2026-03-05	Nordfriesland	Klixbüll	E-138_EP3_E2
SH	4800	9.10402	53.9277	125	133	2026-03-26	Dithmarschen	Brunsbüttel	N133/4.8_STE
SH	4800	9.09961	53.9306	125	133	2026-03-26	Dithmarschen	Brunsbüttel	N133/4.8_STE
SH	4800	9.10427	53.9304	125	133	2026-03-26	Dithmarschen	Brunsbüttel	N133/4.8_STE
SH	4800	9.0953	53.9316	[phone]-03-26	Dithmarschen	Brunsbüttel	N133/4.8_STE
SH	4800	9.10054	53.9332	125	133	2026-03-26	Dithmarschen	Brunsbüttel	N133/4.8_STE
SH	4800	9.10443	53.9352	110	133	2026-03-26	Dithmarschen	Brunsbüttel	N133/4.8_STE
SH	5700	8.95436	54.1649	105	149	2026-03-31	Dithmarschen	Wöhrden	Nordex_N149-5.7_MW_STE
SH	5700	8.94766	54.1635	105	149	2026-03-31	Dithmarschen	Wöhrden	Nordex_N149-5.7_MW_STE
SH	5700	8.95877	54.1675	105	149	2026-03-31	Dithmarschen	Wesselburener_Deichhausen	N149/5.7_MW_STE
SH	5700	10.004	54.3288	125	149	2026-03-31	Rendsburg-Eckernförde	Quarnbek	N149/5.X
SH	5700	10.0006	54.3264	125	149	2026-03-31	Rendsburg-Eckernförde	Quarnbek	N149/5.X
SH	5700	9.99956	54.3233	125	149	2026-03-31	Rendsburg-Eckernförde	Quarnbek	N149/5.X
SH	6000	11.1234	54.4908	125	150	2026-04-01	Ostholstein	Fehmarn	V150_EnVentus_6.0
SH	6000	11.1217	54.4876	125	150	2026-04-01	Ostholstein	Fehmarn	V150_EnVentus_6.0
SH	6000	11.1293	54.4739	125	150	2026-04-01	Ostholstein	Fehmarn	V150_EnVentus_6.0
SH	6000	11.1251	54.4706	125	150	2026-04-01	Ostholstein	Fehmarn	V150_EnVentus_6.0
SH	6000	11.1199	54.4714	125	150	2026-04-01	Ostholstein	Fehmarn	V150_EnVentus_6.0
SH	6000	11.1148	54.4714	125	150	2026-04-01	Ostholstein	Fehmarn	V150_EnVentus_6.0
SH	5700	9.84807	54.1445	125	149	2026-04-01	Rendsburg-Eckernförde	Gnutz	Delta_4000_N149/5.X
SH	4200	9.86787	54.0587	125	150	2026-04-01	Rendsburg-Eckernförde	Ehndorf	V_150
SH	4200	9.87466	54.0616	125	150	2026-04-01	Rendsburg-Eckernförde	Wasbek	V_150
SH	4200	9.86777	54.0624	125	150	2026-04-01	Rendsburg-Eckernförde	Wasbek	V_150
SH	4200	9.87664	54.0659	125	150	2026-04-01	Rendsburg-Eckernförde	Wasbek	V_150
SH	4200	9.86966	54.0669	125	150	2026-04-01	Rendsburg-Eckernförde	Wasbek	V150
SH	7000	9.62142	53.8253	118	163	2026-04-01	Steinburg	Horst	N163
SH	7000	9.62087	53.8283	118	163	2026-04-01	Steinburg	Horst	N163
SH	7000	9.60712	53.8241	118	163	2026-04-01	Steinburg	Horst	N163
SH	7000	9.6143	53.8265	118	163	2026-04-01	Steinburg	Horst	N163
SH	4200	9.15093	54.8496	96	138	2026-05-31	Schleswig-Flensburg	Weesby	E-138_EP3_E2
SH	7000	9.62699	54.0767	118	163	2026-06-01	Rendsburg-Eckernförde	Hohenwestedt	N163/6.X
SH	7000	9.6255	54.0802	118	163	2026-06-01	Rendsburg-Eckernförde	Wapelfeld	N163/6.X
SH	6000	9.16811	54.6841	105	150	2026-06-30	Nordfriesland	Goldebek	V150_STE
SH	7200	9.17068	54.68	119	162	2026-06-30	Nordfriesland	Goldebek	V162_STE
SH	4200	9.16246	54.6909	82	136	2026-06-30	Nordfriesland	Goldebek	V136_STE
SH	7200	10.1132	54.1726	169	162	2026-06-30	Rendsburg-Eckernförde	Groß_Buchwald	V162-7.2
SH	7200	10.1126	54.1687	169	162	2026-06-30	Rendsburg-Eckernförde	Groß_Buchwald	V162-7.2
SH	7200	10.1074	54.1704	169	162	2026-06-30	Rendsburg-Eckernförde	Groß_Buchwald	V162-7.2
SH	4800	9.51694	53.8532	110	133	2026-06-30	Steinburg	Neuenbrook	Nordex_N133/4.8
SH	5700	9.96128	54.5498	105	149	2026-07-01	Rendsburg-Eckernförde	Waabs	N149/5.X
SH	5700	9.96369	54.54	105	149	2026-07-01	Rendsburg-Eckernförde	Waabs	N149/5.X
SH	5700	9.96765	54.544	105	149	2026-07-01	Rendsburg-Eckernförde	Waabs	N149/5.X
SH	5700	9.97164	54.5422	105	149	2026-07-01	Rendsburg-Eckernförde	Waabs	N149/5.X
SH	5700	9.97634	54.5438	105	149	2026-07-01	Rendsburg-Eckernförde	Waabs	N149/5.X
SH	5700	9.96423	54.5526	105	149	2026-07-01	Rendsburg-Eckernförde	Waabs	N149/5.X
SH	5700	9.95862	54.5527	105	149	2026-07-01	Rendsburg-Eckernförde	Waabs	N149/5.X
SH	4200	9.09721	54.7298	0	115	2026-07-01	Schleswig-Flensburg	Hörup	E-115_EP3_E3
SH	4800	8.96515	54.8948	110	133	2026-07-31	Nordfriesland	Ellhöft	N133-4.8_STE
SH	6200	9.73003	54.2236	119	162	2026-07-31	Rendsburg-Eckernförde	Jevenstedt	V162_STE,_119_m_NH,_6.2_MW
SH	6200	9.72992	54.2296	119	162	2026-07-31	Rendsburg-Eckernförde	Jevenstedt	V162_STE,_119_m_NH,_6.2_MW
SH	6000	10.6278	54.0084	105	150	2026-08-12	Ostholstein	Scharbeutz	V150-6.0_NH_105m
SH	6200	10.6451	54.0054	119	162	2026-08-12	Ostholstein	Scharbeutz	V162-6.2_NH_119m
SH	6200	10.6516	54.0025	119	162	2026-08-12	Ostholstein	Scharbeutz	V162-6.2_NH_119m
SH	6000	10.6529	54.0057	105	150	2026-08-12	Ostholstein	Scharbeutz	V150-6.0_NH_105m
SH	6200	10.6581	54.0038	119	162	2026-08-12	Ostholstein	Scharbeutz	V162-6.2_NH_119m
SH	6200	10.6605	54.0081	119	162	2026-08-12	Ostholstein	Scharbeutz	V162-6.2_NH_119m
SH	6200	10.6669	54.0038	119	162	2026-08-12	Ostholstein	Scharbeutz	V162-6.2_NH_119m
SH	4100	8.93135	54.4057	92	115	2026-08-31	Nordfriesland	Uelvesbüll	Vensys_115
SH	4100	8.93091	54.4021	92	115	2026-08-31	Nordfriesland	Uelvesbüll	Vensys_115
SH	4260	9.06058	54.6294	160	138	2026-09-01	Nordfriesland	Vollstedt	E-138_EP3_E3
SH	3450	9.05812	54.7198	92	117	2026-09-01	Nordfriesland	Stadum	V117-3,45
SH	4260	9.1758	54.4831	92	116	2026-09-25	Nordfriesland	Wittbek	E115_EP_3_E_4
SH	5700	10.338	54.3632	105	149	2026-09-30	Plön	Fahren	Nordex_N149/5.7
SH	5700	10.3451	54.3676	105	149	2026-09-30	Plön	Fiefbergen	Nordex_N149/5.7
SH	5700	10.3491	54.3655	105	149	2026-09-30	Plön	Fiefbergen	Nordex_N149/5.7
SH	5700	10.3495	54.3624	105	149	2026-09-30	Plön	Fiefbergen	Nordex_N149/5.7
SH	5700	10.337	54.3675	105	149	2026-09-30	Plön	Fiefbergen	Nordex_N149/5.7
SH	5700	9.6301	54.3863	105	149	2026-09-30	Rendsburg-Eckernförde	Owschlag	N149-5.7_STE
SH	7000	9.94568	54.5886	163	118	2026-09-30	Rendsburg-Eckernförde	Thumby	N163/6.X
SH	7000	9.95189	54.5895	163	118	2026-09-30	Rendsburg-Eckernförde	Thumby	N163/6.X
SH	5700	9.94167	54.5854	105	149	2026-09-30	Rendsburg-Eckernförde	Thumby	N149/5.X
SH	7000	9.93977	54.5893	163	118	2026-09-30	Rendsburg-Eckernförde	Thumby	N163/6.X
SH	5700	9.94825	54.585	105	149	2026-09-30	Rendsburg-Eckernförde	Thumby	N149/5.X
SH	4800	9.63303	54.3907	82	133	2026-09-30	Rendsburg-Eckernförde	Owschlag	N133/4.8_STE
SH	5700	9.6207	54.3861	105	149	2026-09-30	Rendsburg-Eckernförde	Owschlag	N149/5.7_STE
SH	5700	9.96449	54.6009	125	149	2026-09-30	Rendsburg-Eckernförde	Dörphof	N149/5.X
SH	5700	9.62283	54.3891	105	149	2026-09-30	Rendsburg-Eckernförde	Owschlag	N149/5.7_STE
SH	5700	9.96415	54.5982	125	149	2026-09-30	Rendsburg-Eckernförde	Dörphof	N149/5.X
SH	4260	9.80659	54.5126	111	138	2026-09-30	Rendsburg-Eckernförde	Gammelby	E-138_EP3_E3
SH	4260	9.81187	54.5126	131	138	2026-09-30	Rendsburg-Eckernförde	Gammelby	E-138_EP3_E3
SH	4260	9.81217	54.5192	111	138	2026-09-30	Rendsburg-Eckernförde	Rieseby	E-138_EP3_E3
SH	4260	9.8174	54.5148	131	138	2026-09-30	Rendsburg-Eckernförde	Gammelby	E-138_EP3_E3
SH	4260	9.81954	54.5213	131	138	2026-09-30	Rendsburg-Eckernförde	Rieseby	E-138_EP3_E3
SH	5560	9.09512	54.7202	120	160	2026-09-30	Schleswig-Flensburg	Hörup	E-160_EP5_E3_R1
SH	4800	10.5688	53.4594	164	133	2026-10-29	Herzogtum_Lauenburg	Witzeeze	N133/4.8
SH	4800	10.5656	53.4477	164	133	2026-10-29	Herzogtum_Lauenburg	Wangelau	N133/4.8
SH	5700	10.569	53.4497	164	149	2026-10-29	Herzogtum_Lauenburg	Wangelau	N149/5.X
SH	5700	10.5726	53.4624	105	149	2026-10-29	Herzogtum_Lauenburg	Witzeeze	N149/5.X
SH	5700	10.5644	53.4618	105	149	2026-10-29	Herzogtum_Lauenburg	Witzeeze	N149/5.X
SH	4800	8.92875	54.6104	110	133	2026-10-30	Nordfriesland	Reußenköge	N133/4.8
SH	4800	8.96477	54.5795	125	133	2026-10-30	Nordfriesland	Reußenköge	N133/4.8
SH	4800	8.96006	54.5922	125	133	2026-10-30	Nordfriesland	Reußenköge	nan
SH	5700	9.86674	54.5342	125	149	2026-11-01	Rendsburg-Eckernförde	Rieseby	Nordex_N149/5.X_STE
SH	5700	9.86894	54.5377	125	149	2026-11-01	Rendsburg-Eckernförde	Rieseby	Nordex_N149/5.X_STE
SH	5700	9.87271	54.5424	125	149	2026-11-01	Rendsburg-Eckernförde	Rieseby	Nordex_N149/5.X_STE
SH	5700	9.87532	54.5387	125	149	2026-11-01	Rendsburg-Eckernförde	Rieseby	Nordex_N149/5.X_STE
SH	5700	9.87934	54.5414	125	149	2026-11-01	Rendsburg-Eckernförde	Rieseby	Nordex_N149/5.X_STE
SH	5700	9.88094	54.5447	125	149	2026-11-01	Rendsburg-Eckernförde	Rieseby	Nordex_N149/5.X_STE
SH	5600	9.25432	54.3636	125	150	2026-11-01	Schleswig-Flensburg	Bollingstedt	V150_5,6
SH	4260	9.41065	54.6188	110	138	2026-11-01	Schleswig-Flensburg	Langstedt	E_138_EP3E3
SH	4200	9.3062	54.5644	80	138	2026-11-02	Schleswig-Flensburg	Sollerup	E-138_EP3_E2
SH	4200	9.30964	54.5622	80	138	2026-11-02	Schleswig-Flensburg	Sollerup	E-138_EP3_E2
SH	4200	9.31189	54.5581	80	138	2026-11-02	Schleswig-Flensburg	Sollerup	E-138_EP3_E2
SH	4200	9.31397	54.5607	80	138	2026-11-02	Schleswig-Flensburg	Sollerup	E-138_EP3_E2
SH	5700	10.0642	54.0991	105	149	2026-11-11	Plön	Tasdorf	N149/5.7
SH	5700	10.0481	54.1026	125	149	2026-11-11	Plön	Tasdorf	N149/5.7
SH	5700	10.0421	54.1061	125	149	2026-11-11	Plön	Großharrie	N149/5.7
SH	5700	10.0506	54.1063	125	149	2026-11-11	Plön	Großharrie	N149/5.7
SH	5700	10.0711	54.0984	125	149	2026-11-11	Plön	Tasdorf	N149/5.7
SH	5700	10.0568	54.0954	125	149	2026-11-11	Plön	Tasdorf	N149/5.7
SH	5700	10.0509	54.0964	125	149	2026-11-11	Plön	Tasdorf	N149/5.7
SH	4260	9.0637	54.624	160	138	2026-12-01	Nordfriesland	Vollstedt	E-138_EP3_E3
SH	4260	9.06196	54.6265	160	138	2026-12-01	Nordfriesland	Vollstedt	E-138_EP3_E3
SH	4800	9.57781	53.8079	110	133	2026-12-01	Steinburg	Sommerland	N133/4800_STE
SH	4800	9.5763	53.8107	110	133	2026-12-01	Steinburg	Sommerland	N133/4800_STE
SH	4800	9.57169	53.809	110	133	2026-12-01	Steinburg	Sommerland	N133/4800_STE
SH	6000	10.4293	54.0224	105	150	2026-12-15	Segeberg	Travenhorst	V150
SH	7200	10.1017	54.1736	119	162	2026-12-24	Rendsburg-Eckernförde	Bissee	V162-7.2_MW
SH	7200	10.1086	54.1746	169	162	2026-12-24	Rendsburg-Eckernförde	Bissee	V162-7.2_MW
SH	7200	10.1044	54.1767	169	162	2026-12-24	Rendsburg-Eckernförde	Bissee	V162-7.2_MW
SH	4000	10.2896	54.0669	134	127	2026-12-30	Segeberg	Schmalensee	E-126_EP3
SH	6200	10.0229	54.3975	119	162	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V162-6.2
SH	6200	10.017	54.3979	119	162	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V162-6.2
SH	6200	10.028	54.3993	119	162	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V162-6.2
SH	6200	10.02	54.4009	119	162	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V162-6.2
SH	6200	10.0252	54.4026	119	162	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V162-6.2
SH	6200	10.0212	54.4053	119	162	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V162-6.2
SH	6200	10.0164	54.4071	119	162	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V162-6.2
SH	6200	10.0159	54.4035	119	162	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V162-6.2
SH	4200	9.99118	54.3767	82	136	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V136
SH	4200	9.99087	54.3741	82	136	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V136
SH	4000	9.99532	54.3764	149	136	2026-12-31	Rendsburg-Eckernförde	Tüttendorf	V136
SH	4200	9.94533	53.99	82	136	2026-12-31	Segeberg	Großenaspe	V136
SH	4200	9.94225	53.9919	82	136	2026-12-31	Segeberg	Großenaspe	V136
SH	6000	9.9558	53.9188	105	150	2026-12-31	Segeberg	Bimöhlen	V150-6.0
SH	7200	9.94884	53.9183	119	162	2026-12-31	Segeberg	Bimöhlen	V162-7.2
SH	6000	9.94875	53.9222	105	150	2026-12-31	Segeberg	Bimöhlen	V150-6.0
SH	7200	9.94202	53.9172	119	162	2026-12-31	Segeberg	Bimöhlen	V162-7.2
SH	4200	9.94646	53.9955	82	136	2026-12-31	Segeberg	Großenaspe	V136
SH	7200	9.94208	53.921	119	162	2026-12-31	Segeberg	Bimöhlen	V162-7.2
SH	6800	9.53065	53.971	164	163	2026-12-31	Steinburg	Hohenaspe	N163/6.X
SH	6800	9.53075	53.9677	164	163	2026-12-31	Steinburg	Ottenbüttel	N163/6.X
SH	4800	9.54251	53.9649	164	133	2026-12-31	Steinburg	Ottenbüttel	N133/4.8
SH	4800	9.53916	53.9666	164	133	2026-12-31	Steinburg	Ottenbüttel	N133/4.8
SH	5700	9.35496	54.6775	125	149	2027-01-31	Schleswig-Flensburg	Jerrishoe	Nordex_N149-5.X_STE
SH	5700	9.35503	54.6734	125	149	2027-01-31	Schleswig-Flensburg	Jerrishoe	N149-5.X_STE
SH	5700	9.3502	54.6755	125	149	2027-01-31	Schleswig-Flensburg	Jerrishoe	N149-5.X_STE
SH	5700	10.064	54.0947	0	149	2027-02-02	Plön	Bönebüttel	Delta4000_Nordex_N149/5.X
SH	5600	10.4249	54.0259	119	162	2027-02-15	Segeberg	Travenhorst	V162
SH	6600	10.8346	54.2767	115	170	2027-03-01	Ostholstein	Wangels	SG_6.6-170
SH	6600	10.8314	54.2733	115	170	2027-03-01	Ostholstein	Wangels	SG_6.6-170
SH	6600	10.829	54.2769	115	170	2027-03-01	Ostholstein	Wangels	SG_6.6-170
SH	6600	10.8176	54.2816	115	170	2027-03-01	Ostholstein	Wangels	SG_6.6-170
SH	4200	8.9555	54.0022	92	116	2027-04-01	Dithmarschen	Friedrichskoog	E-115_EP3_E3
SH	6000	9.66653	54.647	105	150	2027-04-01	Schleswig-Flensburg	Schnarup-Thumby	V150-6.0
SH	4260	9.14799	54.6073	131	138	2027-04-09	Nordfriesland	Norstedt	E138_EP3_E3_TES
SH	3450	10.8657	54.1558	92	117	2027-04-12	Ostholstein	Schashagen	Vestas_V117-3.45MW
SH	6000	10.8659	54.1525	125	150	2027-04-12	Ostholstein	Schashagen	Vestas_V150-6.0MW
SH	6000	10.8709	54.1512	105	150	2027-04-12	Ostholstein	Schashagen	Vestas_V150-6.0MW
